internationale:
    .byte 65, 0, 126
    .word 156600

    .byte 38, 0, 126
    .space 1
    .word 600
    .word 157200

    .byte 50, 0, 126
    .space 1
    .word 600
    .word 157200

    .byte 59, 0, 126
    .space 1
    .word 600
    .word 157200

    .byte 63, 0, 126
    .space 1
    .word 600
    .word 157800

    .byte 36, 0, 126
    .space 1
    .word 600
    .word 157800

    .byte 48, 0, 126
    .space 1
    .word 600
    .word 157800

    .byte 39, 0, 126
    .space 1
    .word 600
    .word 157800

    .byte 60, 0, 126
    .space 1
    .word 600
    .word 157800

    .byte 39, 0, 126
    .space 1
    .word 600
    .word 158400

    .byte 51, 0, 126
    .space 1
    .word 600
    .word 158400

    .byte 46, 0, 126
    .space 1
    .word 600
    .word 158400

    .byte 67, 0, 126
    .space 1
    .word 300
    .word 158700

    .byte 72, 0, 126
    .space 1
    .word 300
    .word 159000

    .byte 63, 0, 126
    .space 1
    .word 600
    .word 159000

    .byte 65, 0, 126
    .space 1
    .word 600
    .word 159000

    .byte 41, 0, 126
    .space 1
    .word 600
    .word 159000

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 159000

    .byte 51, 0, 126
    .space 1
    .word 600
    .word 159600

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 159600

    .byte 57, 0, 126
    .space 1
    .word 600
    .word 159600

    .byte 48, 0, 126
    .space 1
    .word 600
    .word 159600

    .byte 70, 0, 126
    .space 1
    .word 900
    .word 159900

    .byte 69, 0, 126
    .space 1
    .word 300
    .word 160200

    .byte 60, 0, 126
    .space 1
    .word 600
    .word 160200

    .byte 63, 0, 126
    .space 1
    .word 600
    .word 160200

    .byte 41, 0, 126
    .space 1
    .word 600
    .word 160200

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 160200

    .byte 51, 0, 126
    .space 1
    .word 600
    .word 160200

    .byte 67, 0, 126
    .space 1
    .word 1200
    .word 160500

    .byte 65, 0, 126
    .space 1
    .word 600
    .word 160800

    .byte 60, 0, 126
    .space 1
    .word 600
    .word 160800

    .byte 48, 0, 126
    .space 1
    .word 600
    .word 160800

    .byte 51, 0, 126
    .space 1
    .word 600
    .word 160800

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 160800

    .byte 57, 0, 126
    .space 1
    .word 600
    .word 160800

    .byte 63, 0, 126
    .space 1
    .word 600
    .word 161100

    .byte 57, 0, 126
    .space 1
    .word 600
    .word 161100

    .byte 62, 0, 126
    .space 1
    .word 900
    .word 161400

    .byte 58, 0, 126
    .space 1
    .word 300
    .word 161400

    .byte 46, 0, 126
    .space 1
    .word 600
    .word 161400

    .byte 50, 0, 126
    .space 1
    .word 600
    .word 161400

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 161400

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 162000

    .byte 41, 0, 126
    .space 1
    .word 600
    .word 162000

    .byte 50, 0, 126
    .space 1
    .word 600
    .word 162600

    .byte 38, 0, 126
    .space 1
    .word 600
    .word 162600

    .byte 65, 0, 126
    .space 1
    .word 600
    .word 163200

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 163200

    .byte 41, 0, 126
    .space 1
    .word 600
    .word 163200

    .byte 48, 0, 126
    .space 1
    .word 600
    .word 163200

    .byte 70, 0, 126
    .space 1
    .word 900
    .word 163800

    .byte 65, 0, 126
    .space 1
    .word 600
    .word 163800

    .byte 62, 0, 126
    .space 1
    .word 900
    .word 163800

    .byte 46, 0, 126
    .space 1
    .word 600
    .word 163800

    .byte 34, 0, 126
    .space 1
    .word 600
    .word 163800

    .byte 41, 0, 126
    .space 1
    .word 600
    .word 163800

    .byte 46, 0, 126
    .space 1
    .word 600
    .word 164400

    .byte 50, 0, 126
    .space 1
    .word 600
    .word 164400

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 164400

    .byte 69, 0, 126
    .space 1
    .word 300
    .word 164700

    .byte 72, 0, 126
    .space 1
    .word 300
    .word 165000

    .byte 62, 0, 126
    .space 1
    .word 900
    .word 165000

    .byte 65, 0, 126
    .space 1
    .word 600
    .word 165000

    .byte 50, 0, 126
    .space 1
    .word 600
    .word 165000

    .byte 38, 0, 126
    .space 1
    .word 600
    .word 165000

    .byte 41, 0, 126
    .space 1
    .word 600
    .word 165000

    .byte 70, 0, 126
    .space 1
    .word 900
    .word 165300

    .byte 65, 0, 126
    .space 1
    .word 600
    .word 165600

    .byte 58, 0, 126
    .space 1
    .word 300
    .word 165600

    .byte 46, 0, 126
    .space 1
    .word 600
    .word 165600

    .byte 50, 0, 126
    .space 1
    .word 600
    .word 165600

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 165600

    .byte 62, 0, 126
    .space 1
    .word 900
    .word 165900

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 165900

    .byte 67, 0, 126
    .space 1
    .word 1200
    .word 166200

    .byte 51, 0, 126
    .space 1
    .word 600
    .word 166200

    .byte 39, 0, 126
    .space 1
    .word 600
    .word 166200

    .byte 46, 0, 126
    .space 1
    .word 600
    .word 166200

    .byte 58, 0, 126
    .space 1
    .word 300
    .word 166200

    .byte 38, 0, 126
    .space 1
    .word 600
    .word 166800

    .byte 50, 0, 126
    .space 1
    .word 600
    .word 166800

    .byte 59, 0, 126
    .space 1
    .word 600
    .word 166800

    .byte 63, 0, 126
    .space 1
    .word 600
    .word 167400

    .byte 36, 0, 126
    .space 1
    .word 600
    .word 167400

    .byte 48, 0, 126
    .space 1
    .word 600
    .word 167400

    .byte 39, 0, 126
    .space 1
    .word 600
    .word 167400

    .byte 60, 0, 126
    .space 1
    .word 600
    .word 167400

    .byte 67, 0, 126
    .space 1
    .word 1200
    .word 167700

    .byte 72, 0, 126
    .space 1
    .word 300
    .word 168000

    .byte 63, 0, 126
    .space 1
    .word 600
    .word 168000

    .byte 39, 0, 126
    .space 1
    .word 600
    .word 168000

    .byte 51, 0, 126
    .space 1
    .word 600
    .word 168000

    .byte 46, 0, 126
    .space 1
    .word 600
    .word 168000

    .byte 70, 0, 126
    .space 1
    .word 900
    .word 168300

    .byte 63, 0, 126
    .space 1
    .word 600
    .word 168300

    .byte 65, 0, 126
    .space 1
    .word 600
    .word 168600

    .byte 69, 0, 126
    .space 1
    .word 300
    .word 168600

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 168600

    .byte 41, 0, 126
    .space 1
    .word 600
    .word 168600

    .byte 45, 0, 126
    .space 1
    .word 600
    .word 168600

    .byte 65, 0, 126
    .space 1
    .word 600
    .word 169200

    .byte 72, 0, 126
    .space 1
    .word 300
    .word 169200

    .byte 69, 0, 126
    .space 1
    .word 300
    .word 169200

    .byte 51, 0, 126
    .space 1
    .word 600
    .word 169200

    .byte 39, 0, 126
    .space 1
    .word 600
    .word 169200

    .byte 65, 0, 126
    .space 1
    .word 600
    .word 169800

    .byte 69, 0, 126
    .space 1
    .word 300
    .word 169800

    .byte 75, 0, 126
    .space 1
    .word 600
    .word 169800

    .byte 48, 0, 126
    .space 1
    .word 600
    .word 169800

    .byte 36, 0, 126
    .space 1
    .word 600
    .word 169800

    .byte 65, 0, 126
    .space 1
    .word 600
    .word 170400

    .byte 63, 0, 126
    .space 1
    .word 600
    .word 170400

    .byte 69, 0, 126
    .space 1
    .word 300
    .word 170400

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 170400

    .byte 41, 0, 126
    .space 1
    .word 600
    .word 170400

    .byte 62, 0, 126
    .space 1
    .word 900
    .word 171000

    .byte 65, 0, 126
    .space 1
    .word 600
    .word 171000

    .byte 70, 0, 126
    .space 1
    .word 900
    .word 171000

    .byte 46, 0, 126
    .space 1
    .word 600
    .word 171000

    .byte 50, 0, 126
    .space 1
    .word 600
    .word 171000

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 171000

    .byte 58, 0, 126
    .space 1
    .word 300
    .word 171000

    .byte 46, 0, 126
    .space 1
    .word 600
    .word 171600

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 171600

    .byte 46, 0, 126
    .space 1
    .word 600
    .word 172200

    .byte 58, 0, 126
    .space 1
    .word 300
    .word 172200

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 172200

    .byte 74, 0, 126
    .space 1
    .word 300
    .word 172800

    .byte 65, 0, 126
    .space 1
    .word 600
    .word 172800

    .byte 72, 0, 126
    .space 1
    .word 300
    .word 173100

    .byte 63, 0, 126
    .space 1
    .word 600
    .word 173100

    .byte 69, 0, 126
    .space 1
    .word 300
    .word 173400

    .byte 65, 0, 126
    .space 1
    .word 600
    .word 173400

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 173400

    .byte 41, 0, 126
    .space 1
    .word 600
    .word 173400

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 174000

    .byte 57, 0, 126
    .space 1
    .word 600
    .word 174000

    .byte 48, 0, 126
    .space 1
    .word 600
    .word 174000

    .byte 69, 0, 126
    .space 1
    .word 300
    .word 174300

    .byte 67, 0, 126
    .space 1
    .word 1200
    .word 174600

    .byte 60, 0, 126
    .space 1
    .word 600
    .word 174600

    .byte 48, 0, 126
    .space 1
    .word 600
    .word 174600

    .byte 36, 0, 126
    .space 1
    .word 600
    .word 174600

    .byte 69, 0, 126
    .space 1
    .word 300
    .word 174900

    .byte 70, 0, 126
    .space 1
    .word 900
    .word 175200

    .byte 64, 0, 126
    .space 1
    .word 300
    .word 175200

    .byte 58, 0, 126
    .space 1
    .word 300
    .word 175200

    .byte 58, 0, 126
    .space 1
    .word 300
    .word 175200

    .byte 52, 0, 126
    .space 1
    .word 600
    .word 175200

    .byte 55, 0, 126
    .space 1
    .word 600
    .word 175200

    .byte 67, 0, 126
    .space 1
    .word 1200
    .word 175500

    .byte 60, 0, 126
    .space 1
    .word 600
    .word 175500

    .byte 69, 0, 126
    .space 1
    .word 300
    .word 175800

    .byte 65, 0, 126
    .space 1
    .word 600
    .word 175800

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 175800

    .byte 41, 0, 126
    .space 1
    .word 600
    .word 175800

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 176400

    .byte 57, 0, 126
    .space 1
    .word 600
    .word 176400

    .byte 48, 0, 126
    .space 1
    .word 600
    .word 176400

    .byte 65, 0, 126
    .space 1
    .word 600
    .word 177000

    .byte 60, 0, 126
    .space 1
    .word 600
    .word 177000

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 177000

    .byte 41, 0, 126
    .space 1
    .word 600
    .word 177000

    .byte 65, 0, 126
    .space 1
    .word 600
    .word 177300

    .byte 64, 0, 126
    .space 1
    .word 300
    .word 177600

    .byte 48, 0, 126
    .space 1
    .word 600
    .word 177600

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 177600

    .byte 57, 0, 126
    .space 1
    .word 600
    .word 177600

    .byte 65, 0, 126
    .space 1
    .word 600
    .word 177900

    .byte 67, 0, 126
    .space 1
    .word 1200
    .word 178200

    .byte 60, 0, 126
    .space 1
    .word 600
    .word 178200

    .byte 58, 0, 126
    .space 1
    .word 300
    .word 178200

    .byte 48, 0, 126
    .space 1
    .word 600
    .word 178200

    .byte 36, 0, 126
    .space 1
    .word 600
    .word 178200

    .byte 55, 0, 126
    .space 1
    .word 600
    .word 178800

    .byte 48, 0, 126
    .space 1
    .word 600
    .word 178800

    .byte 52, 0, 126
    .space 1
    .word 600
    .word 178800

    .byte 67, 0, 126
    .space 1
    .word 1200
    .word 179100

    .byte 72, 0, 126
    .space 1
    .word 300
    .word 179400

    .byte 64, 0, 126
    .space 1
    .word 300
    .word 179400

    .byte 58, 0, 126
    .space 1
    .word 300
    .word 179400

    .byte 67, 0, 126
    .space 1
    .word 1200
    .word 179400

    .byte 36, 0, 126
    .space 1
    .word 600
    .word 179400

    .byte 48, 0, 126
    .space 1
    .word 600
    .word 179400

    .byte 52, 0, 126
    .space 1
    .word 600
    .word 180000

    .byte 55, 0, 126
    .space 1
    .word 600
    .word 180000

    .byte 58, 0, 126
    .space 1
    .word 300
    .word 180000

    .byte 70, 0, 126
    .space 1
    .word 900
    .word 180300

    .byte 69, 0, 126
    .space 1
    .word 300
    .word 180600

    .byte 60, 0, 126
    .space 1
    .word 600
    .word 180600

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 180600

    .byte 41, 0, 126
    .space 1
    .word 600
    .word 180600

    .byte 48, 0, 126
    .space 1
    .word 600
    .word 180600

    .byte 45, 0, 126
    .space 1
    .word 600
    .word 180600

    .byte 48, 0, 126
    .space 1
    .word 600
    .word 181200

    .byte 41, 0, 126
    .space 1
    .word 600
    .word 181200

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 181800

    .byte 41, 0, 126
    .space 1
    .word 600
    .word 181800

    .byte 48, 0, 126
    .space 1
    .word 600
    .word 181800

    .byte 72, 0, 126
    .space 1
    .word 300
    .word 182400

    .byte 72, 0, 126
    .space 1
    .word 300
    .word 183000

    .byte 65, 0, 126
    .space 1
    .word 600
    .word 183000

    .byte 69, 0, 126
    .space 1
    .word 300
    .word 183000

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 183000

    .byte 41, 0, 126
    .space 1
    .word 600
    .word 183000

    .byte 57, 0, 126
    .space 1
    .word 600
    .word 183600

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 183600

    .byte 48, 0, 126
    .space 1
    .word 600
    .word 183600

    .byte 69, 0, 126
    .space 1
    .word 300
    .word 183900

    .byte 65, 0, 126
    .space 1
    .word 600
    .word 184200

    .byte 60, 0, 126
    .space 1
    .word 600
    .word 184200

    .byte 57, 0, 126
    .space 1
    .word 600
    .word 184200

    .byte 48, 0, 126
    .space 1
    .word 600
    .word 184200

    .byte 36, 0, 126
    .space 1
    .word 600
    .word 184200

    .byte 65, 0, 126
    .space 1
    .word 600
    .word 184500

    .byte 64, 0, 126
    .space 1
    .word 300
    .word 184800

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 184800

    .byte 57, 0, 126
    .space 1
    .word 600
    .word 184800

    .byte 60, 0, 126
    .space 1
    .word 600
    .word 184800

    .byte 65, 0, 126
    .space 1
    .word 600
    .word 185100

    .byte 65, 0, 126
    .space 1
    .word 600
    .word 185400

    .byte 70, 0, 126
    .space 1
    .word 900
    .word 185400

    .byte 74, 0, 126
    .space 1
    .word 300
    .word 185400

    .byte 46, 0, 126
    .space 1
    .word 600
    .word 185400

    .byte 34, 0, 126
    .space 1
    .word 600
    .word 185400

    .byte 41, 0, 126
    .space 1
    .word 600
    .word 185400

    .byte 45, 0, 126
    .space 1
    .word 600
    .word 186000

    .byte 33, 0, 126
    .space 1
    .word 600
    .word 186000

    .byte 41, 0, 126
    .space 1
    .word 600
    .word 186000

    .byte 70, 0, 126
    .space 1
    .word 900
    .word 186600

    .byte 62, 0, 126
    .space 1
    .word 900
    .word 186600

    .byte 67, 0, 126
    .space 1
    .word 1200
    .word 186600

    .byte 43, 0, 126
    .space 1
    .word 600
    .word 186600

    .byte 31, 0, 126
    .space 1
    .word 600
    .word 186600

    .byte 67, 0, 126
    .space 1
    .word 1200
    .word 186900

    .byte 69, 0, 126
    .space 1
    .word 300
    .word 187200

    .byte 46, 0, 126
    .space 1
    .word 600
    .word 187200

    .byte 34, 0, 126
    .space 1
    .word 600
    .word 187200

    .byte 41, 0, 126
    .space 1
    .word 600
    .word 187200

    .byte 70, 0, 126
    .space 1
    .word 900
    .word 187500

    .byte 69, 0, 126
    .space 1
    .word 300
    .word 187800

    .byte 65, 0, 126
    .space 1
    .word 600
    .word 187800

    .byte 60, 0, 126
    .space 1
    .word 600
    .word 187800

    .byte 48, 0, 126
    .space 1
    .word 600
    .word 187800

    .byte 36, 0, 126
    .space 1
    .word 600
    .word 187800

    .byte 72, 0, 126
    .space 1
    .word 300
    .word 188400

    .byte 48, 0, 126
    .space 1
    .word 600
    .word 188400

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 188400

    .byte 57, 0, 126
    .space 1
    .word 600
    .word 188400

    .byte 70, 0, 126
    .space 1
    .word 900
    .word 189000

    .byte 64, 0, 126
    .space 1
    .word 300
    .word 189000

    .byte 48, 0, 126
    .space 1
    .word 600
    .word 189000

    .byte 36, 0, 126
    .space 1
    .word 600
    .word 189000

    .byte 67, 0, 126
    .space 1
    .word 1200
    .word 189600

    .byte 48, 0, 126
    .space 1
    .word 600
    .word 189600

    .byte 52, 0, 126
    .space 1
    .word 600
    .word 189600

    .byte 55, 0, 126
    .space 1
    .word 600
    .word 189600

    .byte 58, 0, 126
    .space 1
    .word 300
    .word 189600

    .byte 65, 0, 126
    .space 1
    .word 600
    .word 190200

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 190200

    .byte 41, 0, 126
    .space 1
    .word 600
    .word 190200

    .byte 48, 0, 126
    .space 1
    .word 600
    .word 190200

    .byte 45, 0, 126
    .space 1
    .word 600
    .word 190200

    .byte 48, 0, 126
    .space 1
    .word 600
    .word 190800

    .byte 41, 0, 126
    .space 1
    .word 600
    .word 190800

    .byte 48, 0, 126
    .space 1
    .word 600
    .word 191250

    .byte 41, 0, 126
    .space 1
    .word 600
    .word 191250

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 191400

    .byte 48, 0, 126
    .space 1
    .word 600
    .word 191400

    .byte 41, 0, 126
    .space 1
    .word 600
    .word 191400

    .byte 86, 0, 126
    .space 1
    .word 450
    .word 192000

    .byte 77, 0, 126
    .space 1
    .word 450
    .word 192000

    .byte 74, 0, 126
    .space 1
    .word 300
    .word 192000

    .byte 84, 0, 126
    .space 1
    .word 150
    .word 192450

    .byte 77, 0, 126
    .space 1
    .word 450
    .word 192450

    .byte 72, 0, 126
    .space 1
    .word 300
    .word 192450

    .byte 82, 0, 126
    .space 1
    .word 1200
    .word 192600

    .byte 70, 0, 126
    .space 1
    .word 900
    .word 192600

    .byte 77, 0, 126
    .space 1
    .word 450
    .word 192600

    .byte 46, 0, 126
    .space 1
    .word 600
    .word 192600

    .byte 34, 0, 126
    .space 1
    .word 600
    .word 192600

    .byte 46, 0, 126
    .space 1
    .word 600
    .word 193200

    .byte 50, 0, 126
    .space 1
    .word 600
    .word 193200

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 193200

    .byte 77, 0, 126
    .space 1
    .word 450
    .word 193800

    .byte 65, 0, 126
    .space 1
    .word 600
    .word 193800

    .byte 70, 0, 126
    .space 1
    .word 900
    .word 193800

    .byte 50, 0, 126
    .space 1
    .word 600
    .word 193800

    .byte 38, 0, 126
    .space 1
    .word 600
    .word 193800

    .byte 46, 0, 126
    .space 1
    .word 600
    .word 194400

    .byte 50, 0, 126
    .space 1
    .word 600
    .word 194400

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 194400

    .byte 74, 0, 126
    .space 1
    .word 300
    .word 194700

    .byte 62, 0, 126
    .space 1
    .word 900
    .word 194700

    .byte 79, 0, 126
    .space 1
    .word 1200
    .word 195000

    .byte 67, 0, 126
    .space 1
    .word 1200
    .word 195000

    .byte 75, 0, 126
    .space 1
    .word 600
    .word 195000

    .byte 70, 0, 126
    .space 1
    .word 900
    .word 195000

    .byte 51, 0, 126
    .space 1
    .word 600
    .word 195000

    .byte 39, 0, 126
    .space 1
    .word 600
    .word 195000

    .byte 46, 0, 126
    .space 1
    .word 600
    .word 195000

    .byte 38, 0, 126
    .space 1
    .word 600
    .word 195600

    .byte 50, 0, 126
    .space 1
    .word 600
    .word 195600

    .byte 75, 0, 126
    .space 1
    .word 600
    .word 196200

    .byte 63, 0, 126
    .space 1
    .word 600
    .word 196200

    .byte 36, 0, 126
    .space 1
    .word 600
    .word 196200

    .byte 48, 0, 126
    .space 1
    .word 600
    .word 196200

    .byte 39, 0, 126
    .space 1
    .word 600
    .word 196200

    .byte 84, 0, 126
    .space 1
    .word 150
    .word 196800

    .byte 72, 0, 126
    .space 1
    .word 300
    .word 196800

    .byte 39, 0, 126
    .space 1
    .word 600
    .word 196800

    .byte 51, 0, 126
    .space 1
    .word 600
    .word 196800

    .byte 46, 0, 126
    .space 1
    .word 600
    .word 196800

    .byte 82, 0, 126
    .space 1
    .word 1200
    .word 197250

    .byte 70, 0, 126
    .space 1
    .word 900
    .word 197250

    .byte 81, 0, 126
    .space 1
    .word 1200
    .word 197400

    .byte 72, 0, 126
    .space 1
    .word 300
    .word 197400

    .byte 75, 0, 126
    .space 1
    .word 600
    .word 197400

    .byte 69, 0, 126
    .space 1
    .word 300
    .word 197400

    .byte 41, 0, 126
    .space 1
    .word 600
    .word 197400

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 197400

    .byte 51, 0, 126
    .space 1
    .word 600
    .word 198000

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 198000

    .byte 57, 0, 126
    .space 1
    .word 600
    .word 198000

    .byte 48, 0, 126
    .space 1
    .word 600
    .word 198000

    .byte 79, 0, 126
    .space 1
    .word 1200
    .word 198600

    .byte 67, 0, 126
    .space 1
    .word 1200
    .word 198600

    .byte 41, 0, 126
    .space 1
    .word 600
    .word 198600

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 198600

    .byte 51, 0, 126
    .space 1
    .word 600
    .word 198600

    .byte 77, 0, 126
    .space 1
    .word 450
    .word 199200

    .byte 65, 0, 126
    .space 1
    .word 600
    .word 199200

    .byte 48, 0, 126
    .space 1
    .word 600
    .word 199200

    .byte 51, 0, 126
    .space 1
    .word 600
    .word 199200

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 199200

    .byte 57, 0, 126
    .space 1
    .word 600
    .word 199200

    .byte 65, 0, 126
    .space 1
    .word 600
    .word 199800

    .byte 70, 0, 126
    .space 1
    .word 900
    .word 199800

    .byte 74, 0, 126
    .space 1
    .word 300
    .word 199800

    .byte 77, 0, 126
    .space 1
    .word 450
    .word 199800

    .byte 46, 0, 126
    .space 1
    .word 600
    .word 199800

    .byte 50, 0, 126
    .space 1
    .word 600
    .word 199800

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 199800

    .byte 58, 0, 126
    .space 1
    .word 300
    .word 199800

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 200400

    .byte 46, 0, 126
    .space 1
    .word 600
    .word 200400

    .byte 46, 0, 126
    .space 1
    .word 600
    .word 201000

    .byte 58, 0, 126
    .space 1
    .word 300
    .word 201000

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 201000

    .byte 65, 0, 126
    .space 1
    .word 600
    .word 201600

    .byte 77, 0, 126
    .space 1
    .word 450
    .word 201600

    .byte 74, 0, 126
    .space 1
    .word 300
    .word 202200

    .byte 86, 0, 126
    .space 1
    .word 450
    .word 202200

    .byte 82, 0, 126
    .space 1
    .word 1200
    .word 202200

    .byte 77, 0, 126
    .space 1
    .word 450
    .word 202200

    .byte 50, 0, 126
    .space 1
    .word 600
    .word 202200

    .byte 38, 0, 126
    .space 1
    .word 600
    .word 202200

    .byte 46, 0, 126
    .space 1
    .word 600
    .word 202200

    .byte 46, 0, 126
    .space 1
    .word 600
    .word 202800

    .byte 50, 0, 126
    .space 1
    .word 600
    .word 202800

    .byte 41, 0, 126
    .space 1
    .word 600
    .word 202800

    .byte 72, 0, 126
    .space 1
    .word 300
    .word 203400

    .byte 84, 0, 126
    .space 1
    .word 150
    .word 203400

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 203400

    .byte 41, 0, 126
    .space 1
    .word 600
    .word 203400

    .byte 65, 0, 126
    .space 1
    .word 600
    .word 204000

    .byte 77, 0, 126
    .space 1
    .word 450
    .word 204000

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 204000

    .byte 48, 0, 126
    .space 1
    .word 600
    .word 204000

    .byte 45, 0, 126
    .space 1
    .word 600
    .word 204000

    .byte 70, 0, 126
    .space 1
    .word 900
    .word 204600

    .byte 82, 0, 126
    .space 1
    .word 1200
    .word 204600

    .byte 74, 0, 126
    .space 1
    .word 300
    .word 204600

    .byte 79, 0, 126
    .space 1
    .word 1200
    .word 204600

    .byte 55, 0, 126
    .space 1
    .word 600
    .word 204600

    .byte 43, 0, 126
    .space 1
    .word 600
    .word 204600

    .byte 55, 0, 126
    .space 1
    .word 600
    .word 205200

    .byte 50, 0, 126
    .space 1
    .word 600
    .word 205200

    .byte 58, 0, 126
    .space 1
    .word 300
    .word 205200

    .byte 69, 0, 126
    .space 1
    .word 300
    .word 205800

    .byte 81, 0, 126
    .space 1
    .word 1200
    .word 205800

    .byte 77, 0, 126
    .space 1
    .word 450
    .word 205800

    .byte 74, 0, 126
    .space 1
    .word 300
    .word 205800

    .byte 45, 0, 126
    .space 1
    .word 600
    .word 205800

    .byte 57, 0, 126
    .space 1
    .word 600
    .word 205800

    .byte 50, 0, 126
    .space 1
    .word 600
    .word 206400

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 206400

    .byte 57, 0, 126
    .space 1
    .word 600
    .word 206400

    .byte 69, 0, 126
    .space 1
    .word 300
    .word 206700

    .byte 81, 0, 126
    .space 1
    .word 1200
    .word 206700

    .byte 67, 0, 126
    .space 1
    .word 1200
    .word 207000

    .byte 79, 0, 126
    .space 1
    .word 1200
    .word 207000

    .byte 75, 0, 126
    .space 1
    .word 600
    .word 207000

    .byte 70, 0, 126
    .space 1
    .word 900
    .word 207000

    .byte 51, 0, 126
    .space 1
    .word 600
    .word 207000

    .byte 39, 0, 126
    .space 1
    .word 600
    .word 207000

    .byte 43, 0, 126
    .space 1
    .word 600
    .word 207000

    .byte 50, 0, 126
    .space 1
    .word 600
    .word 207600

    .byte 38, 0, 126
    .space 1
    .word 600
    .word 207600

    .byte 66, 0, 126
    .space 1
    .word 300
    .word 207900

    .byte 78, 0, 126
    .space 1
    .word 300
    .word 207900

    .byte 67, 0, 126
    .space 1
    .word 1200
    .word 208200

    .byte 79, 0, 126
    .space 1
    .word 1200
    .word 208200

    .byte 70, 0, 126
    .space 1
    .word 900
    .word 208200

    .byte 75, 0, 126
    .space 1
    .word 600
    .word 208200

    .byte 51, 0, 126
    .space 1
    .word 600
    .word 208200

    .byte 39, 0, 126
    .space 1
    .word 600
    .word 208200

    .byte 72, 0, 126
    .space 1
    .word 300
    .word 208800

    .byte 84, 0, 126
    .space 1
    .word 150
    .word 208800

    .byte 77, 0, 126
    .space 1
    .word 450
    .word 208800

    .byte 48, 0, 126
    .space 1
    .word 600
    .word 208800

    .byte 36, 0, 126
    .space 1
    .word 600
    .word 208800

    .byte 72, 0, 126
    .space 1
    .word 300
    .word 209400

    .byte 84, 0, 126
    .space 1
    .word 150
    .word 209400

    .byte 77, 0, 126
    .space 1
    .word 450
    .word 209400

    .byte 81, 0, 126
    .space 1
    .word 1200
    .word 209400

    .byte 41, 0, 126
    .space 1
    .word 600
    .word 209400

    .byte 48, 0, 126
    .space 1
    .word 600
    .word 209400

    .byte 53, 0, 126
    .space 1
    .word 600
    .word 209400

    .byte 45, 0, 126
    .space 1
    .word 600
    .word 209400

    .byte 41, 0, 126
    .space 1
    .word 600
    .word 210000

    .byte 48, 0, 126
    .space 1
    .word 600
    .word 210000

    .byte 53, 0, 126
    .space 1
